"Type","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO","GO:0030099","myeloid cell differentiation","67/1618","430/18870",1.18157675120072e-06,9.06238274045924e-05,6.78179232268116e-05,"RARA/MYC/EPHA2/BCL6/LIF/F2RL1/FOS/JUNB/INHBA/CITED2/KLF10/PML/RUNX1/LYAR/OSTM1/FOXP1/NEDD9/IRF8/ITPKB/MYD88/EP300/IL11/NR3C1/CSF1/MEF2C/HOXA5/BRD1/FOSL2/RIPK1/ZBTB46/UCP2/ZNF385A/KAT6A/FSTL3/BMP2/H4C14/RELB/TNFAIP6/KLF2/MYB/L3MBTL1/CSF2/NFKBIA/SOCS1/CNOT4/PIK3R1/BATF2/ZFP36L1/TET2/CDKN1C/KMT2E/TMEM178A/DNASE2/MEIS1/NCOA6/ACVR2A/SCIN/CDKN2B/ZNF675/TRIB1/SIRT1/ERFE/INHA/GATA3/TLR3/STAT1/TLR4",67
"GO","GO:0007264","small GTPase mediated signal transduction","74/1618","491/18870",1.21075724040833e-06,9.16558955109111e-05,6.85902666336585e-05,"CDKN1A/RHOB/BCL6/F2RL1/CDC42EP4/FAM13B/FGF2/BCAR3/SPRY4/PLEKHG6/PRAG1/ABL2/LPAR6/SPATA13/EPHB2/PLD1/PLEKHG3/IQGAP3/PLK2/RND3/SPRY2/ITPKB/EPS8L3/ARHGAP40/DENND3/CSF1/RGL3/RASGEF1B/FLCN/SRGAP2/TRIO/CDC42EP3/EPS8L1/ARHGAP24/NUCB1/RASGRP3/SPRY1/CDC42EP5/RGL1/SH3BP1/DLC1/ARHGAP33/RND1/RTN4R/RAPGEF3/ARHGEF25/RRAD/FGD3/RAB30/FBXO8/FGD4/RHEBL1/PLEKHG5/RIPOR2/ADRA2A/ARHGEF9/ABCA1/RELN/STARD13/STMN1/KALRN/RALGPS1/CYTH4/DNMBP/APOE/DOCK4/SIPA1L2/ARHGAP17/CHN1/RASGEF1A/PLEKHG7/GNA13/RAB9B/ARHGAP42",74
"GO","GO:0043410","positive regulation of MAPK cascade","72/1618","474/18870",1.25573138718325e-06,9.38417725114252e-05,7.02260576044182e-05,"PDGFB/CCN2/THBS1/SEMA7A/LIF/F2RL1/EFNA1/GDF15/GADD45A/INHBA/FGF2/WNT7A/BCAR3/NDST1/CCL2/EDN1/PRKD2/ZC3H12A/IQGAP3/SPRY2/MST1R/GAREM1/IL1A/MYD88/IL11/GADD45B/CD24/IL1B/MEF2C/FRS2/FGFR1/MAP3K5/ADAM8/RIPK1/RIPK2/NRG1/NOD1/SEMA3A/PELI2/ADRB2/ICAM1/BMP2/ERBB4/AGER/NOD2/ADRA2A/GPER1/LRRK2/ADRA1B/MAP2K4/ABCA7/CCL20/CDK10/JCAD/CASR/IL6/FGFR3/APOE/FGF1/IGFBP3/AR/LGALS9/PLCG2/SLC30A10/PRKCE/EIF2AK2/CXCL17/TLR3/ACTA2/PTPN22/AVPR1B/TLR4",72
"GO","GO:0046634","regulation of alpha-beta T cell activation","27/1618","116/18870",1.30682133523548e-06,9.46421130758969e-05,7.08249887741902e-05,"RARA/BCL6/SMAD7/JUNB/RUNX1/ZC3H12A/ITPKB/TNFRSF14/NFKBIZ/NLRP3/RC3H1/CD274/CBLB/RIPK2/ANXA1/SHH/AGER/RUNX3/SOCS1/PRDM1/VSIR/PRKCQ/IRF1/IL12A/LGALS9/GATA3/PTPN22",27
"GO","GO:0048545","response to steroid hormone","55/1618","330/18870",1.31283942776525e-06,9.46421130758969e-05,7.08249887741902e-05,"CDKN1A/THBS1/FOSL1/TXNIP/FOSB/FBXO32/FOS/INHBA/STC1/EDN1/CALCOCO1/FOXP1/ABHD2/KLF9/AKR1C3/STRN3/EP300/NR3C1/FOSL2/ZMIZ1/ISL1/NEDD4/ADM/PDE3A/NEFL/ANXA1/SCNN1A/NKX3-1/NR4A3/NR1D1/SDC1/PER1/TSPO/ZFP36L1/GNRH1/GPER1/WBP2/ABCA2/COL1A1/LBH/UCP3/UCN3/SGK1/IL6/SIRT1/ARID1A/TP63/ACE/NR3C2/AR/ASS1/TRERF1/PTGS2/OXTR/SSTR2",55
"GO","GO:0032479","regulation of type I interferon production","28/1618","123/18870",1.34762315753979e-06,9.46421130758969e-05,7.08249887741902e-05,"ARRDC4/IRF8/TRIM38/MYD88/DHX36/DHX58/TRIM21/GPATCH3/RIPK2/ZBTB20/RELB/ZC3HAV1/SETD2/MORC3/IKBKE/REL/NMI/TRAF3/IRF1/PLCG2/STING1/TLR3/XAF1/PTPN22/STAT1/OAS3/TLR4/TICAM1",28
"GO","GO:0032606","type I interferon production","28/1618","123/18870",1.34762315753979e-06,9.46421130758969e-05,7.08249887741902e-05,"ARRDC4/IRF8/TRIM38/MYD88/DHX36/DHX58/TRIM21/GPATCH3/RIPK2/ZBTB20/RELB/ZC3HAV1/SETD2/MORC3/IKBKE/REL/NMI/TRAF3/IRF1/PLCG2/STING1/TLR3/XAF1/PTPN22/STAT1/OAS3/TLR4/TICAM1",28
"GO","GO:0071774","response to fibroblast growth factor","28/1618","123/18870",1.34762315753979e-06,9.46421130758969e-05,7.08249887741902e-05,"CCN2/THBS1/EGR3/FGF2/SPRY4/NDST1/CCL2/IER2/FLRT3/PRKD2/CXCL8/SPRY2/FRS2/FGFR1/SPRY1/RUNX2/HYAL1/KDM5B/NOG/ZFP36L1/COL1A1/CASR/FGFR3/FGF1/EXT1/FGFBP1/GATA3/NR4A1",28
"GO","GO:1903557","positive regulation of tumor necrosis factor superfamily cytokine production","26/1618","110/18870",1.49713275994565e-06,0.0001038903197348,7.77458415691074e-05,"THBS1/NFATC4/ARID5A/EPHB2/IL1A/MYD88/ADAM8/RIPK1/RIPK2/ISL1/NOD1/ZBTB20/AGER/NOD2/PIK3R1/LRRK2/BCL10/FZD5/IL6/LGALS9/PLCG2/TLR3/CYBA/OAS3/TLR4/TICAM1",26
"GO","GO:0060907","positive regulation of macrophage cytokine production","11/1618","24/18870",1.55407785726378e-06,0.000106573174470477,7.97535435356173e-05,"SEMA7A/MYD88/PANX1/RIPK2/NOD1/NOD2/SIRT1/PLCG2/TLR3/TLR4/TICAM1",11
"GO","GO:0071260","cellular response to mechanical stimulus","20/1618","72/18870",1.65712534437271e-06,0.000112318414329634,8.40529672837274e-05,"SLC2A1/ANKRD1/GADD45A/PTGER4/FGF2/MAP3K1/SOX9/TNFRSF10A/MYD88/IL1B/MAP3K14/NFKB1/BCL10/MAP2K4/COL1A1/IRF1/FAS/PTGS2/TLR3/TLR4",20
"GO","GO:0061326","renal tubule development","25/1618","104/18870",1.70053622179703e-06,0.000113935926860401,8.52634253251893e-05,"MYC/LIF/FGF2/SOX9/SIX4/PTCH1/CD24/MEF2C/PBX1/SIX1/MTSS1/GZF1/COL4A1/BMP2/EYA1/SHH/WNT2B/NOG/PRICKLE1/CTNS/FGF1/DCHS1/GATA3/SLC22A1/STAT1",25
"GO","GO:0048659","smooth muscle cell proliferation","35/1618","175/18870",1.79306869287275e-06,0.000118770425122219,8.88812997998169e-05,"PDGFB/CDKN1A/THBS1/JUN/HBEGF/FGF2/EDN1/FOXP1/PDCD4/MYD88/MEF2C/FRS2/TCF7L2/MAP3K5/ZNF143/EREG/BMP2/MYB/NR4A3/GPER1/DDR2/MEF2D/TNFAIP3/IL6/APOE/EFEMP2/TRIB1/IL12A/IGFBP3/ADAMTS1/ANG/PTGS2/GNA13/STAT1/TLR4",35
"GO","GO:0060993","kidney morphogenesis","24/1618","98/18870",1.91233622222413e-06,0.00012499181218481,9.35370461113405e-05,"MYC/LIF/FGF2/SOX9/SIX4/SOX4/PTCH1/PBX1/SIX1/GZF1/GCNT1/BMP2/EYA1/SHH/ERBB4/WNT2B/NOG/GCNT4/LRRK2/CTNS/FGF1/DCHS1/GATA3/STAT1",24
"GO","GO:0045936","negative regulation of phosphate metabolic process","60/1618","376/18870",1.92987872647674e-06,0.00012499181218481,9.35370461113405e-05,"PDGFB/CDKN1A/DUSP1/SMAD7/GADD45A/DUSP6/SOCS3/INHBA/SPRY4/ERRFI1/PPP1R15A/EPHB2/CBLC/PIK3IP1/PTK6/ZC3H12A/SLC27A1/SPRY2/DUSP10/PDCD4/MIDN/SAMSN1/PARP14/IL1B/LATS2/C9orf72/FLCN/GRB10/APC/CBLB/SPRY1/DUSP16/BMP2/GCKR/SPINK1/PPP1R1B/ALDOB/MLXIPL/TSPO/SOCS1/MASTL/CDKN1C/LRRK2/CNKSR3/TMED2/ABCA2/LGALS3/PDE4D/CDKN2B/ZNF675/APOE/TRIB1/SIRT1/DEPTOR/IGFBP3/INHA/SIRT2/PTPN22/BDKRB2/IRS2",60
"GO","GO:0045089","positive regulation of innate immune response","56/1618","343/18870",2.04785888634391e-06,0.000130300103912292,9.75094817405782e-05,"FOSL1/F2RL1/TRIM31/CREBBP/BIRC3/NR1H4/PELI1/IRAK2/MYD88/EP300/DHX58/PUM1/NOP53/NFKBIZ/NLRP3/ADAM8/GPATCH3/PIK3AP1/EREG/RIPK2/RSAD2/NOD1/OTUD4/GBP2/ALPK1/COLEC10/USP15/NR1D1/NFKBIA/NOD2/PARP9/IKBKE/NLRC5/PIK3R1/ANKRD17/BCL10/PRKD1/HLA-F/NMI/TNFAIP3/TRAF3/IRF1/IL12A/TKFC/SIRT2/PLCG2/PRKCE/EIF2AK2/STING1/TLR3/PTPN22/CYBA/SLC15A3/OAS3/TLR4/TICAM1",56
"GO","GO:0043409","negative regulation of MAPK cascade","35/1618","176/18870",2.05654650196103e-06,0.000130300103912292,9.75094817405782e-05,"MYC/DUSP1/LIF/F2RL1/EFNA1/DUSP6/DUSP5/DUSP4/SPRY4/MECOM/EPHB2/CBLC/SPRY2/DUSP10/PDCD4/IL1B/SEMA6A/DUSP8/FLCN/DUSP2/SPRY1/GBP1/DUSP16/BMP2/ATF3/PER1/GPER1/CNKSR3/TIMP3/ABCA7/ZNF675/APOE/PTPN22/EPHA4/TLR4",35
"GO","GO:0010563","negative regulation of phosphorus metabolic process","60/1618","377/18870",2.10763498748128e-06,0.000132101121957294,9.88572652871808e-05,"PDGFB/CDKN1A/DUSP1/SMAD7/GADD45A/DUSP6/SOCS3/INHBA/SPRY4/ERRFI1/PPP1R15A/EPHB2/CBLC/PIK3IP1/PTK6/ZC3H12A/SLC27A1/SPRY2/DUSP10/PDCD4/MIDN/SAMSN1/PARP14/IL1B/LATS2/C9orf72/FLCN/GRB10/APC/CBLB/SPRY1/DUSP16/BMP2/GCKR/SPINK1/PPP1R1B/ALDOB/MLXIPL/TSPO/SOCS1/MASTL/CDKN1C/LRRK2/CNKSR3/TMED2/ABCA2/LGALS3/PDE4D/CDKN2B/ZNF675/APOE/TRIB1/SIRT1/DEPTOR/IGFBP3/INHA/SIRT2/PTPN22/BDKRB2/IRS2",60
"GO","GO:0002833","positive regulation of response to biotic stimulus","59/1618","369/18870",2.19686898773102e-06,0.000134266928491705,0.000100478036617209,"FOSL1/F2RL1/TRIM31/CREBBP/BIRC3/NR1H4/PELI1/IRAK2/MYD88/EP300/DHX58/PUM1/NOP53/NFKBIZ/NLRP3/ADAM8/KLK7/CD274/GPATCH3/PIK3AP1/EREG/RIPK2/RSAD2/NOD1/OTUD4/FBXO38/GBP2/ALPK1/COLEC10/USP15/NR1D1/NFKBIA/NOD2/PARP9/IKBKE/NLRC5/PIK3R1/ANKRD17/BCL10/PRKD1/HLA-F/NMI/TNFAIP3/TRAF3/IRF1/IL12A/TKFC/SIRT2/PLCG2/PRKCE/EIF2AK2/STING1/TLR3/PTPN22/CYBA/SLC15A3/OAS3/TLR4/TICAM1",59
"GO","GO:0031098","stress-activated protein kinase signaling cascade","43/1618","238/18870",2.21129269775325e-06,0.000134266928491705,0.000100478036617209,"CCN2/MYC/DUSP1/F2RL1/GADD45A/PTGER4/WNT7A/MECOM/ZC3H12A/NBR1/PHLPP1/DUSP10/PDCD4/IL1A/MYD88/GADD45B/IL1B/MAP3K5/RIPK1/RIPK2/ERCC6/NFKB1/NOD1/CDC42EP5/DUSP16/SEMA3A/BMP2/AGER/NOD2/PER1/ZFP36L1/LRRK2/MAP2K4/MAP4K3/ZNF675/CASR/TRIB1/FAS/LGALS9/EIF2AK2/TLR3/PTPN22/TLR4",43
"GO","GO:0071356","cellular response to tumor necrosis factor","43/1618","238/18870",2.21129269775325e-06,0.000134266928491705,0.000100478036617209,"THBS1/ANKRD1/F2RL1/FOS/CCL2/NFE2L2/BIRC3/NR1H4/EDN1/ZC3H12A/FOXP1/CXCL8/SPATA2/TNFRSF14/MAP3K5/RIPK1/NFKB1/GBP1/HYAL1/NKX3-1/GBP2/KLF2/NR1D1/NFKBIA/ZFP36L1/GPER1/LRRK2/COL1A1/CCL20/TNFAIP3/TNFRSF1B/ZNF675/TRAF3/TNFRSF25/SIRT1/FAS/EXT1/TRAF1/ASS1/GATA3/ADAMTS13/STAT1/HAS2",43
"GO","GO:0048762","mesenchymal cell differentiation","46/1618","262/18870",2.24884884108797e-06,0.000135139586543317,0.000101131086244911,"SEMA7A/SMAD7/EFNA1/GBX2/POLR1B/CITED2/SOX9/KBTBD8/EDN1/SPRY2/PDCD4/IL1B/SEMA6A/MEF2C/TCF7L2/FGFR1/SIX1/AKNA/BAMBI/CUL7/ADAM8/FOXC2/SPRY1/ISL1/SEMA4G/NRG1/ALX1/SEMA3A/HMGA2/BMP2/SHH/ERBB4/RGCC/NOG/WNT10A/COL1A1/TBX20/MCRIP1/IL6/EXT1/GATA3/SEMA3G/STAT1/SNAI1/EPHA4/HAS2",46
"GO","GO:0002757","immune response-activating signaling pathway","71/1618","473/18870",2.30007584131413e-06,0.000136807572234898,0.000102379315643456,"FOSL1/F2RL1/TRIM31/THEMIS2/CREBBP/BIRC3/NR1H4/PRKD2/ZC3H12A/PELI1/FOXP1/IRAK2/MYD88/EP300/MEF2C/DHX58/PUM1/NOP53/NFKBIZ/FOSL2/NLRP3/RC3H1/CBLB/GPATCH3/PIK3AP1/BLNK/RIPK2/RSAD2/NFKB1/NOD1/OTUD4/GBP1/PLA2G6/NFATC2/GBP2/ALPK1/COLEC10/VTCN1/USP15/NR4A3/NR1D1/NFKBIA/NOD2/PIK3R1/ANKRD17/BCL10/LGALS3/PRKD1/LAT2/PDE4D/NMI/TNFAIP3/TRAF3/IRF1/TKFC/GATA3/PHPT1/SIRT2/PLCG2/PRKCE/EIF2AK2/STING1/TLR3/PTPN22/SPPL3/PLCL2/CYBA/SLC15A3/OAS3/TLR4/TICAM1",71
"GO","GO:0010721","negative regulation of cell development","49/1618","287/18870",2.43459744436545e-06,0.000143346146497033,0.0001072724275327,"RARA/MYC/SEMA7A/BCL6/SMAD7/INHBA/WNT7A/NFATC4/RUNX1/EPHB2/ZC3H12A/MBD1/DUSP10/IL1A/IL1B/SEMA6A/RC3H1/ZBTB46/SEMA4G/SEMA3A/ANXA1/FSTL3/TBX6/SHH/RTN4R/TNFAIP6/NKX6-1/RUNX3/NR1D1/NOG/TSPO/SOCS1/PIK3R1/TMEM178A/PTHLH/PLXNA3/CDKN2B/DLX1/ZNF675/IL6/IRF1/TRIB1/ERFE/DLX2/INHA/SEMA3G/SIRT2/TLR3/TLR4",49
"GO","GO:0002718","regulation of cytokine production involved in immune response","27/1618","120/18870",2.62626424798626e-06,0.000153084943015119,0.000114560410985843,"SEMA7A/BCL6/SMAD7/F2RL1/ARID5A/MYD88/PANX1/TNFRSF14/IL1B/DHX36/NLRP3/RIPK2/RSAD2/NOD1/NR4A3/NOD2/BCL10/HLA-F/TNFRSF1B/FZD5/IL6/SIRT1/GATA3/PLCG2/TLR3/TLR4/TICAM1",27
"GO","GO:0007411","axon guidance","42/1618","233/18870",3.07018704667835e-06,0.000175452159755766,0.000131298814462694,"SEMA7A/EFNA1/GBX2/EPHB2/EDN1/FLRT3/NEXN/EGR2/ETV1/PTCH1/PLXNB2/BDNF/SEMA6A/KLF7/TRIO/UNC5A/EFNB2/ISL1/LAMA2/SEMA4G/SEMA3A/B3GNT2/SHH/LHX4/ARHGEF25/LHX9/NOG/PLXNB3/RELN/KALRN/PRKCQ/PLXNA3/MYCBP2/EPHB3/EXT1/GATA3/CHN1/SEMA3G/PLXNA2/GLI2/EPHA4/KIAA1755",42
"GO","GO:0097485","neuron projection guidance","42/1618","233/18870",3.07018704667835e-06,0.000175452159755766,0.000131298814462694,"SEMA7A/EFNA1/GBX2/EPHB2/EDN1/FLRT3/NEXN/EGR2/ETV1/PTCH1/PLXNB2/BDNF/SEMA6A/KLF7/TRIO/UNC5A/EFNB2/ISL1/LAMA2/SEMA4G/SEMA3A/B3GNT2/SHH/LHX4/ARHGEF25/LHX9/NOG/PLXNB3/RELN/KALRN/PRKCQ/PLXNA3/MYCBP2/EPHB3/EXT1/GATA3/CHN1/SEMA3G/PLXNA2/GLI2/EPHA4/KIAA1755",42
"GO","GO:0048706","embryonic skeletal system development","28/1618","128/18870",3.10863783846558e-06,0.000175924756897242,0.000131652480353617,"GRHL2/NDST1/SIX4/HOXB5/OSR2/HOXA3/PBX1/SIX1/HOXA5/FOXC2/RUNX2/HYAL1/ALX1/HOXA6/EYA1/SHH/SETD2/NOG/MMP14/COL1A1/ACVR2A/DLX1/HOXC9/CHST11/MMP16/DLX2/EXT1/XYLT1",28
"GO","GO:0030638","polyketide metabolic process","7/1618","10/18870",3.20186672621916e-06,0.000176072463652184,0.000131763016022365,"AKR1C3/AKR1C2/AKR1A1/AKR1C1/AKR1C4/AKR1B10/AKR7A2",7
"GO","GO:0030647","aminoglycoside antibiotic metabolic process","7/1618","10/18870",3.20186672621916e-06,0.000176072463652184,0.000131763016022365,"AKR1C3/AKR1C2/AKR1A1/AKR1C1/AKR1C4/AKR1B10/AKR7A2",7
"GO","GO:0044598","doxorubicin metabolic process","7/1618","10/18870",3.20186672621916e-06,0.000176072463652184,0.000131763016022365,"AKR1C3/AKR1C2/AKR1A1/AKR1C1/AKR1C4/AKR1B10/AKR7A2",7
"GO","GO:0002294","CD4-positive, alpha-beta T cell differentiation involved in immune response","20/1618","75/18870",3.32234103123215e-06,0.000180989961411703,0.000135443002788254,"RARA/BCL6/SMAD7/SOCS3/PTGER4/JUNB/ZC3H12A/FOXP1/ENTPD7/NFKBIZ/NLRP3/RC3H1/RORC/RIPK2/ANXA1/RELB/MYB/IL6/LGALS9/GATA3",20
"GO","GO:1901224","positive regulation of non-canonical NF-kappaB signal transduction","19/1618","69/18870",3.45876331962994e-06,0.000186677142501138,0.000139698978523845,"EDN1/RTKN2/PDCD4/EP300/IL1B/TCIM/NLRP3/RC3H1/RIPK1/NFAT5/NOD1/AGER/NOD2/NMI/NR3C2/LGALS9/EIF2AK2/TLR3/TLR4",19
"GO","GO:0002702","positive regulation of production of molecular mediator of immune response","29/1618","136/18870",3.58661633998225e-06,0.00019180171234639,0.000143533926729951,"SEMA7A/F2RL1/ARID5A/EPHB2/KMT5C/MYD88/PANX1/TNFRSF14/IL1B/DHX36/NLRP3/KLK7/RIPK2/RSAD2/RIF1/NOD1/NR4A3/NOD2/BCL10/HLA-F/FZD5/IL6/SIRT1/GATA3/PLCG2/TLR3/PTPN22/TLR4/TICAM1",29
"GO","GO:0044344","cellular response to fibroblast growth factor stimulus","26/1618","115/18870",3.63712286711061e-06,0.000192698930798681,0.000144205356020214,"CCN2/THBS1/EGR3/FGF2/SPRY4/NDST1/CCL2/FLRT3/PRKD2/CXCL8/SPRY2/FRS2/FGFR1/SPRY1/RUNX2/HYAL1/KDM5B/NOG/ZFP36L1/COL1A1/FGFR3/FGF1/EXT1/FGFBP1/GATA3/NR4A1",26
"GO","GO:0002367","cytokine production involved in immune response","27/1618","122/18870",3.6695112915858e-06,0.000192698930798681,0.000144205356020214,"SEMA7A/BCL6/SMAD7/F2RL1/ARID5A/MYD88/PANX1/TNFRSF14/IL1B/DHX36/NLRP3/RIPK2/RSAD2/NOD1/NR4A3/NOD2/BCL10/HLA-F/TNFRSF1B/FZD5/IL6/SIRT1/GATA3/PLCG2/TLR3/TLR4/TICAM1",27
"GO","GO:0043123","positive regulation of canonical NF-kappaB signal transduction","37/1618","196/18870",3.86940381648518e-06,0.000201381739699037,0.000150703096010476,"SLC20A1/F2RL1/BIRC3/PELI1/TNFSF10/PLK2/TRIM38/IL1A/MYD88/IL1B/DHX36/TRIM21/RIPK1/MAP3K14/RIPK2/NOD1/PELI2/BRD4/ALPK1/NOD2/PLEKHG5/IKBKE/APOL3/ANKRD17/REL/BCL10/FBXW11/IFIT5/PRKD1/SECTM1/LGALS9/PRKCE/TLR3/TRIM22/MIER1/TLR4/TICAM1",37
"GO","GO:0007159","leukocyte cell-cell adhesion","64/1618","419/18870",4.01356830869687e-06,0.000207036191782248,0.000154934579145224,"RARA/BCL6/SMAD7/EGR3/ABL2/RUNX1/CCL2/SOX4/ZC3H12A/PELI1/AMBRA1/ITPKB/DUSP10/SELPLG/IL1A/CD24/TNFRSF14/IL1B/NFKBIZ/NLRP3/ADAM8/RC3H1/VNN1/CD274/CBLB/ZMIZ1/EFNB2/RIPK2/NFAT5/MAP3K8/GCNT1/ANXA1/ICAM1/ALOX5/MARCHF7/SHH/VTCN1/AGER/RUNX3/NR4A3/FERMT3/ACTB/CHST4/NOD2/RIPOR2/SOCS1/ARID2/VSIR/PRKCQ/BCL10/IL4I1/LGALS3/IL6/IRF1/ARID1A/IL12A/EXT1/ASS1/LGALS9/GATA3/ITGA5/PTPN22/GLI2/HAS2",64
"GO","GO:0045619","regulation of lymphocyte differentiation","39/1618","212/18870",4.11869417208173e-06,0.000208478060447744,0.000156013594910286,"RARA/BCL6/SMAD7/JUNB/EGR3/INHBA/RUNX1/SOX4/ZC3H12A/AMBRA1/ITPKB/DUSP10/NFKBIZ/NLRP3/ADAM8/RC3H1/VNN1/ZMIZ1/RIPK2/IL15RA/ANXA1/SHH/RUNX3/ACTB/SOCS1/ZFP36L1/PRDM1/ARID2/MMP14/VSIR/IL4I1/CYP26B1/IRF1/ARID1A/INHA/LGALS9/GATA3/IKZF3/GLI2",39
"GO","GO:0002287","alpha-beta T cell activation involved in immune response","20/1618","76/18870",4.14881712333819e-06,0.000208478060447744,0.000156013594910286,"RARA/BCL6/SMAD7/SOCS3/PTGER4/JUNB/ZC3H12A/FOXP1/ENTPD7/NFKBIZ/NLRP3/RC3H1/RORC/RIPK2/ANXA1/RELB/MYB/IL6/LGALS9/GATA3",20
"GO","GO:0002293","alpha-beta T cell differentiation involved in immune response","20/1618","76/18870",4.14881712333819e-06,0.000208478060447744,0.000156013594910286,"RARA/BCL6/SMAD7/SOCS3/PTGER4/JUNB/ZC3H12A/FOXP1/ENTPD7/NFKBIZ/NLRP3/RC3H1/RORC/RIPK2/ANXA1/RELB/MYB/IL6/LGALS9/GATA3",20
"GO","GO:0045621","positive regulation of lymphocyte differentiation","28/1618","130/18870",4.27658426935398e-06,0.000209373846821916,0.000156683952511493,"RARA/BCL6/EGR3/RUNX1/SOX4/AMBRA1/ITPKB/DUSP10/NFKBIZ/NLRP3/ADAM8/VNN1/ZMIZ1/RIPK2/IL15RA/ANXA1/SHH/RUNX3/ACTB/SOCS1/ARID2/MMP14/VSIR/IL4I1/ARID1A/LGALS9/GATA3/GLI2",28
"GO","GO:0051091","positive regulation of DNA-binding transcription factor activity","43/1618","244/18870",4.30910698249894e-06,0.000209373846821916,0.000156683952511493,"TRIM31/ARID5B/JMY/EDN1/PRKD2/RTKN2/IRAK2/TRIM38/MYD88/EP300/IL1B/HDAC5/TRIM21/NLRP3/ADAM8/RIPK1/RIPK2/NOD1/BMP2/TRIM26/ADCY1/SHH/AGER/NKX6-1/RGCC/RHEBL1/NOD2/IKBKE/RELN/DDR2/PRKCQ/BCL10/PRKD1/IL6/TRAF1/AR/LGALS9/PLCG2/EIF2AK2/STING1/TRIM22/TLR4/TICAM1",43
"GO","GO:0002062","chondrocyte differentiation","26/1618","116/18870",4.31032108743007e-06,0.000209373846821916,0.000156683952511493,"CCN2/SLC26A2/SMAD7/CHSY1/WNT7A/SOX9/RUNX1/ARID5A/RARB/OSR2/PKDCC/MEF2C/FOSL2/TRPS1/RUNX2/HMGA2/BMP2/RUNX3/WNT2B/MEF2D/PTHLH/SCIN/FGFR3/CHST11/EXT1/SOX6",26
"GO","GO:0045582","positive regulation of T cell differentiation","26/1618","116/18870",4.31032108743007e-06,0.000209373846821916,0.000156683952511493,"RARA/BCL6/EGR3/RUNX1/SOX4/AMBRA1/ITPKB/DUSP10/NFKBIZ/NLRP3/ADAM8/VNN1/ZMIZ1/RIPK2/ANXA1/SHH/RUNX3/ACTB/SOCS1/ARID2/VSIR/IL4I1/ARID1A/LGALS9/GATA3/GLI2",26
"GO","GO:0097191","extrinsic apoptotic signaling pathway","41/1618","229/18870",4.76920919816834e-06,0.000229749755505151,0.000171932169788687,"SKIL/THBS1/INHBA/MKNK2/PML/SERPINE1/TNFSF10/TNFRSF10A/BCL2L14/IL1A/ERBB3/IL1B/TCF7L2/FGFR1/NFKBIZ/CTTN/RIPK1/ICAM1/EYA1/ATF3/CSF2/PMAIP1/ITPRIP/PIK3R1/GPER1/BCL10/G0S2/TIMP3/LGALS3/TNFAIP3/TNFRSF1B/FGFR3/DEPTOR/FAS/IL12A/EYA4/TRAF1/AR/TLR3/TLR4/IFI27",41
"GO","GO:0048562","embryonic organ morphogenesis","49/1618","295/18870",5.37547679210346e-06,0.000256833231321075,0.000192199963990309,"EPHA2/EFNA1/GRHL2/LRIG3/GBX2/CITED2/NDST1/SOX9/RARB/SIX4/EPHB2/EDN1/TSHZ1/HOXB5/SPRY2/OSR2/HOXA3/MEF2C/FRS2/SIX1/HOXA5/RNF207/ALDH1A3/FOXC2/USH1C/GRHL3/RUNX2/HYAL1/ALX1/MESP1/TRIOBP/EYA1/TBX6/SHH/TMIE/SETD2/SLC44A4/NOG/MMP14/TMED2/MYO3B/TBX20/STRA6/HOXC9/FZD5/CHST11/MMP16/DLX2/GATA3",49
"GO","GO:0035270","endocrine system development","29/1618","139/18870",5.65394439898796e-06,0.000267941804078868,0.000200513013174207,"FGF2/ARID5B/CITED2/SOX9/SOX4/EDN1/GATA6/NR3C1/HOXA3/PBX1/SIX1/GIPR/HOXA5/ISL1/ANXA1/BMP2/SHH/RFX3/NKX6-1/BHLHA15/NOG/TG/TSPO/CDKN1C/CTNS/STRA6/IL6/GATA3/GLI2",29
"GO","GO:0006935","chemotaxis","69/1618","468/18870",5.97181130206507e-06,0.000276431879596266,0.000206866522026334,"PDGFB/CXCR4/THBS1/SEMA7A/EPHA2/CCN1/FOSL1/DUSP1/F3/F2RL1/HBEGF/EGR3/EDN2/FGF2/CCL2/PIP5K1A/SERPINE1/EDN1/PLD1/FLRT3/PRKD2/CXCL8/NEDD9/CSF1/IL1B/SEMA6A/FGFR1/CMTM7/ADAM8/EFNB2/SEMA4G/NRG1/SEMA3A/PLA2G6/ANXA1/CCRL2/ALOX5/COLEC10/ADGRA2/CXCL2/TNFAIP6/AGER/CXCL1/CMTM1/NOD2/PLEKHG5/RIPOR2/PLXNB3/PRKCQ/CXCL3/PLXNA3/LGALS3/PRKD1/ITGA9/CCL20/TYMP/MYCBP2/CASR/IL6/FGF1/CORO1B/DOCK4/PLAUR/IL12A/LGALS9/SEMA3G/DEFB1/CXCL17/NR4A1",69
"GO","GO:0060840","artery development","25/1618","111/18870",5.97536744366606e-06,0.000276431879596266,0.000206866522026334,"SMAD7/CITED2/NDST1/SOX4/EDN1/EGR2/ACVR2B/ADAMTS9/SIX1/CNTRL/FOXC2/ZMIZ1/EFNB2/NKX3-1/EYA1/SHH/HOXA13/NOG/PRDM1/ARID2/PRICKLE1/ADAMTS6/STRA6/APOE/EFEMP2",25
